Product_Code,Product_code_Title,Supplier_Count,Number_of_Searches
1.1.6,Pre-Cast Building Products,39,4910
1.1.7,Paints & Varnishes,19,4241
1.1.8,Fasteners & Fixings,75,5064
1.1.9,Scaffolding,58,3482
1.1.10,"Glass, Ceramic, Plastic & Rubber Products",19,1524
1.1.11,Textile fibres,2,1056
1.1.13,Road Furniture,97,2189
1.1.14,Fencing,145,3403
1.1.16,Tinsmith Products,2,1102
1.1.18,Underground Marker Materials,30,2922
1.1.19,Insulation/Plastic Tape,38,3572
1.1.20,Muds,1,733
1.1.22,Domestic Appliances,31,2000
1.1.23,Adhesives & Sealants - General,30,3107
1.1.26,Prefabricated Buildings & Associated Products,68,1617
1.1.27,Industrial Consumables,35,3350
1.1.29,"Padlocks, bolts and locks",21,1875
1.1.30,Plumbing Equipment & Sundries,12,1580
1.1.32,Lifts & Escalators,10,1431
1.1.33,Light structure,13,897
1.1.34,Metal grids,17,979
1.1.35,Bulkhead gates,4,990
1.1.36,Metal cabinets and boxes,20,908
1.1.37,Gas bottles,8,954
1.1.38,Metal containers,12,1181
1.1.39,Sandwich panels and other composite materials,8,855
1.1.99,Other Building/Civil Products,60,1644
1.2.1,Sand,52,2221
1.2.3,Aggregate & Stone,86,1738
1.2.4,Reinstatement Products,44,2023
1.2.8,Insulation & Materials,58,1382
1.2.9,Mobile Accommodation Units,33,1198
1.2.16,Timber Materials,18,2136
1.2.17,Fixtures & Fittings,22,1965
1.2.98,Other Quarry Materials,21,860
1.2.99,Other Building/Civil Bulk Materials,43,754
1.3.1,Office Equipment,24,2158
1.3.2,Office Furniture,32,2295
1.3.3,Office Stationery,19,2702
1.3.5,Audio & Visual Equipment & Accessories,30,730
1.3.6,Furniture for hotels and restaurants,5,409
1.3.7,Drawing Office Equipment & Supplies,3,1442
1.3.13,Pre-Printed Stationery/Supplies,37,1681
1.3.16,Publications (Off-The-Shelf),5,422
1.3.17,Paper Maps,4,609
1.3.18,Janitorial Equipment & Supplies,51,2266
1.3.19,"Archiving equipment and consumables (microfiche, etc)",0,416
1.3.20,Microform Equipment,0,377
1.3.21,Printing & Photographic Chemicals & Materials,5,503
1.3.22,Catering Equipment,17,1365
1.3.23,Catering Supplies,9,523
1.3.24,Storage/Warehouse Equipment & Supplies,19,878
1.3.26,Security Printing,25,905
1.3.28,Interior Furnishings & Fittings,8,507
1.3.29,Food & Drink Supplies,2,930
1.3.80,Recycling Supplies,3,359
1.3.99,Other Office Materials & Supplies,5,769
1.4.1,Telecommunications Equipment & Accessories,79,2482
1.4.3,Voice Processing & Other Speech Related Products,44,1346
1.4.4,Telecommunication Transmission Equipment,73,1710
1.4.5,Telemetry Equipment,173,3688
1.4.6,SCADA & Telecontrol Equipment,176,3792
1.4.8,Microwave,47,1258
1.4.9,Antennae/Aerial Masts,56,916
1.4.10,High frequency systems,12,343
1.4.21,ISDN Equipment,19,726
1.4.22,C.L.A.S.S. Equipment,0,308
1.4.23,PABX Equipment,34,435
1.4.24,Payphones & Spares,4,86
1.4.25,Communication Tower Steel Structures,42,642
1.4.26,Radio Clocks,2,283
1.4.27,Synchronising Equipment,6,279
1.4.28,Satellite Communications Equipment,22,773
1.4.29,Radar Equipment,5,256
1.4.99,Other Telecommunications Equipment,69,591
1.5.1,Computer Hardware & Accessories - Workstations/Servers,69,4991
1.5.2,Computer Hardware & Accessories - Portable,64,4356
1.5.3,Computer Hardware - Mainframes,23,1781
1.5.5,Network Equipment & Accessories,93,2855
1.5.6,Software Development Tools,90,3522
1.5.8,Specialist Business Software,228,9418
1.5.9,Technical Software,189,4184
1.5.10,Utility Software,136,4620
1.5.11,Computer Consumables,17,1605
1.5.13,Remote control and telecontrol systems,32,1035
1.5.99,Other Computer Equipment & Supplies,44,1509
1.6.1,Waterproof Clothing,78,3607
1.6.2,Protective Clothing,101,3149
1.6.3,Work Wear/Corporate Clothing,90,3507
1.6.5,Footwear,82,2666
1.6.8,First Aid Kits & Supplies,59,1666
1.6.99,Other Clothing & Footwear,51,1324
1.7.1,Security Equipment,161,4057
1.7.4,Fire Fighting Equipment,57,1619
1.7.5,Fire/Gas Detection/Protection Systems,39,1791
1.7.6,Fire Protection Materials,21,575
1.7.7,Insulated stools and rugs,3,365
1.7.8,Showers and eyewash fonts,8,381
1.7.10,Protection equipment for live working,10,447
1.8.1,Passenger Cars,29,1232
1.8.2,Vans - Car-derived,40,1290
1.8.3,Commercial Vehicles,77,2423
1.8.6,"Specialist Vehicles, Tankers, Bodies & Trailers",105,949
1.8.7,Tyres & Tubes,11,729
1.8.8,Cable/Pipe Laying Plant,17,479
1.8.9,Mobile Plant,95,1581
1.8.10,Trenchless Equipment,17,599
1.8.11,Access Platforms & Equipment,52,1466
1.8.12,Horticultural Equipment,16,402
1.8.14,Garage Equipment,13,364
1.8.15,Vehicle/Mobile Plant Parts & Accessories,31,572
1.8.16,Boats & Marine Vessels,52,557
1.8.17,Bicycles & Spares,1,308
1.8.18,Railway Equipment,14,311
1.8.19,Passenger Loading Bridges,2,303
1.8.20,Baggage Trolleys,1,302
1.8.99,Other Mobile Plant,31,711
1.9.4,Conveyor Systems incl. Belts,44,400
1.9.13,Cranes (Mobile) & Mechanical Handling Plant/Equipment,100,1551
1.9.36,"Drive Belts, Chains & Couplings",27,912
1.9.37,Cranes (Fixed Location),34,627
1.9.42,Aerial Cableways,1,148
1.9.99,Other Material & Product Handling,37,220
1.10.1,Tools & Equipment - Cable Joiners,34,1697
1.10.2,Tools & Equipment - Overhead Line,30,1514
1.10.3,Insulated Tools,49,2236
1.10.5,Tools & Equipment - Drilling,23,1184
1.10.6,Power Tools,84,3296
1.10.8,Test & Inspection Equipment,81,2699
1.10.9,Workshop Machinery & Equipment,29,1446
1.10.10,Industrial Cleaning Equipment,25,1877
1.10.11,Workshop Cleaning Consumables,42,2162
1.10.12,Machines - Tools,13,619
1.10.13,Abrasive Products,35,1661
1.10.14,Welding & Cutting Equipment,39,1837
1.10.15,Tools & Equipment - Pipeline,44,1476
1.10.16,Weighing Equipment,6,484
1.10.18,Pollution Control Equipment,56,1068
1.10.19,Ladders and Climbing Rails,42,1445
1.10.20,Port/Marine Tools & Equipment,20,585
1.10.21,Gas network stoppling equipment,3,429
1.10.22,Drumming systems,2,324
1.11.2,Natural Gas,14,1084
1.11.10,Solid Fuel,1,294
1.11.11,Petrol,7,378
1.11.14,Insulating Oils,15,1609
1.11.16,Paraffin,4,732
1.11.17,Heating Oils,12,513
1.11.18,Fuel Oil,22,1787
1.11.19,Hydraulic Fluids,28,997
1.11.24,Greases,34,1209
1.11.25,Biodegradable Oils,14,452
1.11.26,Fuel Additives,7,257
1.11.27,Mains Water (Potable),27,726
1.11.28,Alternative/Emergency Water Supplies,32,1066
1.11.29,Additives and corrosion inhibitors,9,534
1.11.31,Additives for polymers,1,473
1.11.99,"Other Energy, Oils & Fuels",15,404
1.12.1,Propane,8,1130
1.12.2,Butane,3,847
1.12.3,Oxygen,7,1236
1.12.4,Nitrogen,13,1175
1.12.5,Carbon Dioxide,4,1295
1.12.6,Sulphur Dioxide,5,1255
1.12.7,Sulphur Hexafluoride,4,725
1.12.8,Argon Free Oxygen,3,715
1.12.9,Hydrogen,3,1170
1.12.10,Methane,1,683
1.12.11,Acetylene,5,724
1.12.15,Argon,3,677
1.12.16,Argonshield,0,629
1.12.17,Oxygen Free Nitrogen,4,666
1.12.99,Other Industrial Gases,5,783
1.51.2,Wheelsets & Components (Rolling Stock),1,429
1.51.3,Bearings (Rolling Stock),4,517
1.51.4,Brake Equipment (Rolling Stock),0,472
1.51.5,Brake Blocks (Rolling Stock),0,462
1.51.6,Brake Discs & Pads (Rolling Stock),0,442
1.51.7,"Brake Hoses, Pipes & Fittings (Rolling Stock)",1,754
1.51.8,Buffers (Rolling Stock),1,431
1.51.9,Drawgear (Heavy Drop Forgings),0,420
1.51.10,Diesel Engines & Power Units (Rolling Stock),6,441
1.51.11,Cylinder Heads & Liners (Rolling Stock),1,416
1.51.12,Turbochargers (Rolling Stock),3,411
1.51.13,Fuel Pumps & Fuel Injection (Rolling Stock),2,492
1.51.14,Filters (Rolling Stock),3,425
1.51.15,Transmission/Gearbox Spares (Rolling Stock),4,520
1.51.16,Suspension Equipment (Rolling Stock),0,400
1.51.17,Pneumatic Equipment (Rolling Stock),2,422
1.51.19,Rolling Stock,1,392
1.51.99,Other Rolling Stock Equipment - Mechanical,2,317
1.52.1,Electrical Rotating Machines (Rolling Stock),1,114
1.52.2,Carbon Brushes (Rolling Stock),2,109
1.52.3,Train Cells & Batteries,2,140
1.52.4,Lighting Equipment (Rolling Stock),6,197
1.52.5,Electrical Components (Rolling Stock),7,240
1.52.6,Control & Instrumentation Equipment (Rolling Stock),8,138
1.52.7,Pantographs/Shoegear & Components (Rolling Stock),2,104
1.52.8,Train-borne Communication Equipment,0,96
1.52.10,Passenger Counting Systems,2,94
1.52.11,Train Signalling & Control Equipment,4,102
1.52.12,Cable Harnesses (Rolling Stock),3,112
1.52.13,Passenger Information Systems,2,116
1.52.99,Other Rolling Stock Equipment - Electrical,3,28
1.53.2,Heating Equipment (Rail Interior),2,85
1.53.3,Door Locks (Rail Interior),1,81
1.53.5,Windows & Glazing (Rail Interior),1,112
1.53.6,Seats & Interior Fittings (Rail Interior),1,70
1.53.8,Vending Machines (Rail Interior),0,47
1.53.9,Ticket Machines (Rail Interior),0,62
1.53.10,Video Display Equipment/CCTV (Rail Interior),4,98
1.53.11,Fire Fighting Equipment (Rail Interior),0,77
1.53.12,Commercial Advertising Equipment (Rail Interior),1,56
1.53.99,Other Rolling Stock Equipment - Interior,0,1
1.54.1,Rail Sleepers - Concrete,3,79
1.54.2,Rail Sleepers - Timber,7,58
1.54.5,Rail Fasteners,7,69
1.54.6,Rail Insulators,4,47
1.54.7,Track Welding Materials,0,77
1.54.8,Track Warning/Safety Equipment,2,60
1.54.9,Rail Lubricants,6,98
1.54.10,Concrete Products - Rail Supply,6,62
1.54.11,Rail Tunnel Doors,2,39
1.54.12,Railway Detonators (inc disposal),0,50
1.54.99,Other Railway Materials,7,1
1.55.1,Points Heating Equipment,7,58
1.55.2,Railway Switches & Crossings,1,39
1.55.3,Level Crossing Equipment,1,75
1.55.4,Cable Troughing (Rail),3,101
1.55.5,Railway Tools,9,73
1.55.6,Track Welding Equipment,0,26
1.55.9,Rail Lifting & Jacking Systems,1,87
1.55.10,Buffer Stops (Rail),1,65
1.55.11,Overhead Line Equipment,12,156
1.55.13,Permanent Way Castings,1,69
1.55.14,Rail Bonding Systems,1,59
1.55.15,Permanent Way Trolleys,1,77
1.55.16,Condition Monitoring Products (Rail),5,56
1.55.17,Track Cleaning Equipment,0,53
1.55.99,Other Railway Equipment - Permanent Way,3,40
1.56.1,Signalling Cable,4,47
1.56.2,Signalling Tools,2,54
1.56.4,Signalling Lamps,0,48
1.56.5,Signalling Relays,1,60
1.56.99,Other Railway Equipment - Signalling & Telecommunications,13,47
1.57.1,Locks & Depositories (Station),3,42
1.57.2,Luggage Lockers (Station),1,35
1.57.3,Passenger Self Help Trolleys (Station),0,30
1.57.4,Platform Canopies & Covered Ways,4,29
1.57.5,Platform Furniture & Seating,4,26
1.57.7,Staff Clothing Lockers (Station),6,26
1.57.8,Wheelchair Access Ramps (Station),2,22
1.57.9,Station Clock Systems,0,26
1.57.10,Customer Information Systems (Station),4,44
1.57.11,Ticket Vending Machines (Station),1,16
1.57.99,Other Station Equipment,3,13
1.60.1,Airport specific information systems,7,171
1.60.2,Flight Information Displays (FIDS) (Screens with flight and gate information),2,88
1.60.4,Baggage Handling Systems (Insourced/Outsourced),9,173
1.60.5,Passenger Queue Measurement Systems,6,68
1.61.1,Baggage transportation equipment,5,79
1.61.2,Baggage classification equipment,6,61
1.62.1,"Communication systems (VHF-YHF, Tetra Systems)",7,99
1.62.2,Radars and surveillance systems,3,86
1.62.3,"Air navigation systems: ILS (Instrumental Landing Systems), NDB, VOR",2,75
1.62.4,"Meteorological equipment: IRVR Transmission meters, AMOs/RAMOS/SAMOS/FAMOS",0,229
1.63.1,Firefighting vehicles - airside,5,146
2.1.1,Hardware Services,98,6343
2.1.2,Software Development Services,275,10982
2.1.3,Software Support Services,221,9189
2.1.4,IT Training,72,1683
2.1.6,Facilities Management Services - IT,50,3133
2.1.7,Recruitment Services - IT,83,2414
2.1.8,Telecommunication Network Services,108,4351
2.1.10,Data Collection & Handling Services,208,5520
2.1.11,IT Network Services,114,3225
2.1.12,Internet/Intranet Services,84,1915
2.1.13,Telecommunication Equipment Associated Services,143,2946
2.1.14,Call Centre Services,97,2837
2.1.15,E-commerce Services,45,564
2.1.16,Escrow Services,4,114
2.1.17,IT Disaster Recovery Services,69,1203
2.1.98,Other Computer Services,78,2164
2.1.99,"Other Telecommunication Services (excl. Line Construction, Maintenance & Repair)",56,559
2.2.2,Financial Consultancy,50,2859
2.2.4,Change Management Consultancy,165,5256
2.2.5,Energy Management Consultancy,153,2333
2.2.6,Estates & Property Consultancy,93,3357
2.2.7,Health & Safety Consultancy,197,2470
2.2.8,Procurement & Materials Management Consultancy,88,2840
2.2.10,Security Consultancy,127,2541
2.2.11,Telecommunications/Telemetry Consultancy,109,1107
2.2.13,Quality Assurance Consultancy,81,2774
2.2.14,Personnel/Human Resources Consultancy,76,2345
2.2.16,Retail Consultancy,22,337
2.2.17,E-commerce Consultancy,47,665
2.2.18,Corporate Planning & Strategy Consulting,103,2613
2.2.19,Facilities Management Consultancy,46,946
2.2.20,Marketing & Advertising Consultancy,77,1473
2.2.21,International trade consultancy,6,272
2.2.22,Risk Management Consultancy,188,2858
2.2.24,Sports & Recreational Consultancy,18,200
2.2.26,Insurance Consultancy,9,555
2.2.27,Corporate Social Responsibility Consultancy,16,1193
2.2.28,Administrative consultancy,8,197
2.2.29,Community Relations Consultancy,23,792
2.2.30,Public Consultation Consultancy,33,982
2.2.31,Tree Consultancy,53,350
2.2.99,Other Consultancy,175,1815
2.3.1,Banking Services,13,512
2.3.2,Insurance Services,10,1251
2.3.3,Pension Funding Services,4,482
2.3.5,Cash Collection Services,27,848
2.3.6,Accountancy Services,10,441
2.3.7,Shareholder Services,5,185
2.3.8,Financial Audit Services,27,1447
2.3.9,Debt Collection Services,56,3185
2.3.10,Claims Management Services,31,722
2.3.11,Licensing Services,5,148
2.3.14,Credit/Procurement Card Services,4,68
2.3.15,Royalty & Copyright Services,0,166
2.3.16,Legal Services,49,770
2.3.17,Insurance Brokerage,9,1022
2.3.99,"Other Financial, Accountancy & Legal Services",33,270
2.4.1,Travel Agency Services,18,1199
2.4.2,Hotel/Accommodation Services,20,935
2.4.3,Catering Services (Offsite).,9,526
2.4.4,Conference/Event Management Services,41,1058
2.4.99,Other Hotel & Travel Services,19,555
2.5.2,Scrap Disposal Services,64,1942
2.5.3,Refuse/General Waste Disposal Services,47,3962
2.5.4,Sanitation Services,22,1025
2.5.5,Vermin Control Services,24,734
2.5.6,Hazardous Material Handling/Treatment/Disposal Services (incl. Asbestos),219,6929
2.5.8,Decontamination/Pollution Control Services,87,1885
2.5.9,Cable Drum Disposal & Recycling Services,13,359
2.5.10,Recycling Services,106,4035
2.5.11,Waste Skip Hire,71,3602
2.5.12,Waste Management Services,150,5892
2.5.13,Confidential Waste Disposal Services,18,1430
2.5.14,Road Sweeping Services,14,561
2.5.15,City cleaning services,2,206
2.5.16,Graffiti Removal & Protection Services,21,116
2.5.99,Other Disposal Services,68,1174
2.6.2,Photographic Services,43,1757
2.6.4,Public Relations Services,21,950
2.6.5,Recruitment Services (Temporary),164,2473
2.6.6,Training & Education Services – Personnel Related,139,2063
2.6.7,Training & Education Services – Functional,241,1905
2.6.8,Occupational Health Services,39,1606
2.6.9,Recreational activities and fitness,3,127
2.6.14,Market Research Services,43,1922
2.6.15,Postal & Mailing Services,35,2121
2.6.16,Real Estate Services,49,1888
2.6.20,Meteorological Services,23,221
2.6.21,Business Intelligence Services,42,740
2.6.22,Technical/Procedural Writing Services,20,140
2.6.26,Wayleave Services,52,1881
2.6.27,Promotional/Corporate Goods,17,454
2.6.28,Graphic & Media Design Services,103,1661
2.6.29,Personnel/Human Resources Services,46,1177
2.6.31,Marketing & Advertising Services,64,1251
2.6.32,Audit Services,90,1433
2.6.33,Product certification,8,79
2.6.35,Plastic Card Fulfilment Services,11,99
2.6.37,Musical Instruments Maintenance & Repair,0,77
2.6.38,Audio & Visual Equipment Services,10,325
2.6.39,Janitorial Equipment Maintenance & Repair,1,12
2.6.41,Business Project Management,43,602
2.6.42,Logistical Services,19,518
2.6.43,Library Cataloguing Services,1,80
2.6.45,Interior & Office Design Services,16,143
2.6.46,Rescue and Emergency Medical Services,17,162
2.6.47,Bill Payments,18,488
2.6.48,Rescue and Emergency Medical Services,7,125
2.6.49,Sales Service,2,78
2.6.50,CAP699 Competency Management,0,70
2.6.99,Other Business & Administrative Services,65,758
2.7.1,Security Services,141,4888
2.7.2,Furniture Maintenance & Repair Services,12,2069
2.7.3,Office Equipment Services,29,2163
2.7.4,Window Cleaning Services,36,2724
2.7.5,Removal/Relocation Services,30,1706
2.7.6,Asset Management/Operation Services,169,3287
2.7.9,Office & Depot Cleaning Services,61,4173
2.7.10,Building/Office Maintenance & Refurbishment Services,358,7765
2.7.11,Grounds Care Maintenance,208,5068
2.7.12,"Fire Protection, Fighting & Maintenance Services",104,4611
2.7.13,Ticket Vending Machine Maintenance & Repair,4,421
2.7.15,Outsourcing services in offices,12,697
2.7.99,Other Facilities Management Services,73,2340
2.8.1,Vehicle Accident & Repair Services,38,1040
2.8.2,Vehicle Bodybuilding,28,880
2.8.3,Vehicle Maintenance,51,1545
2.8.4,Vehicle Recovery Services,23,565
2.8.6,Transportation Services,121,2409
2.8.7,Storage & Warehousing Services,67,1946
2.8.8,Mobile Plant Hire Services,224,2594
2.8.9,Mechanical Handling Equipment Maintenance,63,453
2.8.10,Mobile Plant Maintenance,48,360
2.8.12,Vehicle Washing Services,2,49
2.8.13,Vehicle Disposal Services,13,289
2.8.14,Vehicle Leasing & Hire Services,54,1193
2.8.15,Helicopter/Air Transport Services,16,603
2.8.17,Traffic Lights Hire,53,939
2.8.19,Fleet Management Services,63,1374
2.8.20,Railway Track Maintenance,19,59
2.8.21,Weighbridge Services,8,50
2.8.22,"Signing, Guarding & Lighting Services (NRSWA)",64,583
2.8.23,Generator Hire (System Use),32,1734
2.8.24,Tool Hire,29,644
2.8.25,Boats/Marine Vessel Maintenance,32,131
2.8.26,Fixed Crane Services,33,199
2.8.27,Traffic Management Services,93,2802
2.8.28,Garage/Workshop Equipment Maintenance,9,25
2.8.29,Mobile Accommodation Unit Hire,25,355
2.8.30,Fuel Card Services,17,1093
2.8.31,Marine Equipment Maintenance & Repair Services,26,42
2.8.32,Horticultural Equipment Maintenance & Repair,7,102
2.8.33,Boat/Marine Vessel Hire & Charter,60,183
2.8.34,Rental of sea equipment,15,10
2.8.35,Ship rental,19,9
2.8.36,Haulage - general,75,1715
2.8.37,Haulage - low loader,68,1093
2.8.38,Transport of Radioactive Waste,6,29
2.8.98,Other Hire Services,76,422
2.8.99,Other Transport & Storage Services,16,100
2.9.1,Carpentry Services,100,1421
2.9.3,Electrician Services,163,3034
2.9.4,Industrial Painting & Specialist Coating Services,198,2788
2.9.5,Lift/Escalator Services,23,841
2.9.6,Roofing Services,137,3036
2.9.7,Concrete Services,326,4990
2.9.9,Road Construction & Surfacing Services,364,6124
2.9.10,General Building incl. Offices,301,5900
2.9.11,Security Equipment Installation & Maintenance,252,5449
2.9.12,"Heating, Ventilation & Air Conditioning Services",153,3407
2.9.13,Insulation Services,129,581
2.9.14,Carpark Construction,186,1373
2.9.15,Minor Civil Works for General Buildings/Offices/Depots,439,8522
2.9.16,Sports & Recreational Facilities Construction & Maintenance,38,272
2.9.17,Construction Project Management,124,2657
2.9.18,Minor Building Repair Call-Out Service,97,2668
2.9.19,Minor Structure/Civil Repair Call-Out Service,86,2075
2.9.20,Piping assembly,23,331
2.9.22,"Connection, works, cut-off and reconnection management services",9,708
2.9.23,Facade Work,33,241
2.9.99,Other General Building & Construction Services,195,3592
2.10.1,Wildlife / Bird Management,13,68
2.10.2,Stand / Coaching Planning,0,25
2.10.3,Slots Planning,1,11
2.10.4,Ice Management / Weather Systems,5,33
2.10.5,Marshalling,1,8
2.10.6,Cargo Systems Management (Processing/Customs),0,4
2.10.7,Auditing,7,134
2.11.1,Handling Aircraft - Ramps,0,34
2.11.2,Handling Passengers - PRM (People with Reduced Mobility),4,50
3.1.1,Enclosures & Kiosks,90,2870
3.1.2,Flood Defence/Landscaping Building Products,52,1418
3.1.3,Environmental/Reclaimed Building Products,11,420
3.1.5,Airport/Port Security Equipment,47,529
3.1.6,Explosion Protection Equipment,19,146
3.1.99,Other Sector Specific Building/Civil Products & Materials,56,598
3.2.1,Programmable Logic Controllers (PLC's),108,1798
3.2.2,Control & Instrumentation Systems & Spares,296,4381
3.2.3,Control & Instrumentation Automation Hardware,136,1452
3.2.4,Optical Instruments,21,433
3.2.5,Instrumentation & Associated Equipment,202,3798
3.2.7,Detection/Monitoring Equipment,182,3396
3.2.8,Detection/Monitoring Systems for District Heating and Cooling,38,500
3.2.9,Meteorological Stations,16,277
3.2.10,Survey Equipment,19,259
3.2.11,Panels/cupboards,22,662
3.2.12,"Aperture bridles and plates, nozzles and venturis",1,261
3.2.14,Flow meters,47,1522
3.2.15,Telereading systems,8,198
3.2.16,Assembly of instrumentation,8,409
3.2.17,Pitot tubes,1,236
3.2.18,Rotameters,5,510
3.2.19,Volumetric meters,10,611
3.2.20,LPG meters for industrial installations,5,350
3.2.21,Temperature meters,20,702
3.2.23,Pressure meters,23,775
3.2.24,Level meters,27,690
3.2.25,Analyser of physical and chemical properties,13,449
3.2.26,Analysers of chemical compounds,10,369
3.2.27,Other analysers,4,555
3.2.28,Measurement converters,4,157
3.2.29,Seal/condensation pots,0,101
3.2.31,Equipment for electrical measurement,31,696
3.2.32,Conductivimeter,6,403
3.2.33,Dynamometers,1,387
3.2.34,Metrology equipment,8,144
3.2.99,Other Control & Instrumentation Equipment,132,1855
3.3.6,Earthing Equipment,62,1867
3.3.7,Electrical Motors,72,1421
3.3.10,"Primary Cells, Batteries & Chargers",77,3125
3.3.11,Portable Power Supplies/Mobile Generators,87,2344
3.3.14,Trace Heating Equipment,28,329
3.3.15,Busbars & Support Structures,36,1169
3.3.16,Motor Control Centres & Spares,118,1614
3.3.17,Electronic Cards & Systems,36,728
3.3.20,Electrical/Electronic Components,55,2481
3.3.25,Photographic Equipment,4,190
3.3.27,"Evaporators, Refrigerators & Cryogenerators",22,64
3.3.29,Car Park Equipment & Systems,22,293
3.3.30,Airfield Lighting,14,115
3.3.31,Ticket Vending Machines,2,26
3.3.32,Street Lighting & Accessories,22,966
3.3.33,Traffic and Light Signal Systems,7,250
3.3.41,Contactors,11,839
3.3.43,Current collectors,4,267
3.3.45,High and medium voltage switchboard,28,455
3.3.46,Integrated Main Power Supply Panel,7,207
3.3.47,Other earthing equipments,18,541
3.3.48,Break indicators,5,83
3.3.49,"Rectifiers, converters",19,224
3.4.2,Cut Outs,26,1482
3.4.5,Relays,54,1648
3.4.9,Fuses - Below 1kV,24,2077
3.4.10,Fuses - 1kV to 11kV,28,2007
3.4.11,Fuses - Above 11kV,19,1493
3.4.12,Surge Diverters/Arrestors,32,1528
3.4.13,Distribution Fuse Cabinets/Pillars,38,920
3.4.14,Fault Passage Indicators,16,815
3.4.15,Uninterruptible Power Supply (UPS) Systems,69,1822
3.4.16,Lightning Protection Equipment,36,1320
3.4.19,Over voltage dissipator and lightning conductors of High and low voltage,6,511
3.4.20,Prewired measurement and junction boxes,10,567
3.4.21,Cable trays and stapling accessories,11,689
3.4.23,Fusible,2,376
3.4.24,Over voltage protection systems,22,686
3.4.25,"Fuse boxes, fuse blocks and fuse panel boards",9,720
3.4.26,Flameproof material: switchboards,3,386
3.4.27,"Flameproof material: lighting (lighting fitting, searchlight, etc.)",8,372
3.4.28,Flameproof material: electric tracing,3,351
3.4.29,Flameproof material: electronic power switching,2,347
3.4.30,Other flameproof material,0,364
3.4.31,Relay,11,676
3.4.33,Electrical line protections,9,483
3.4.99,Other Electrical Protection Equipment,85,1690
3.5.2,Transformers - Distribution Ground Mounted (2000kVA & Below),45,1771
3.5.3,Transformers - Distribution Pole Mounted (315kVA & Below),29,950
3.5.4,Transformers - Generator,38,651
3.5.6,Power transformers,31,883
3.5.7,Oil and silicon distribution transformers,17,213
3.5.8,Dry-type or encapsulated-winding distribution transformers,16,71
3.5.10,Intensity transformers,2,95
3.5.11,Alternators,5,19
3.5.13,Frequency converters,14,218
3.5.20,Transformers - Current,34,1142
3.5.21,Transformers - Voltage,33,1002
3.5.22,Transformers - Traction,18,154
